smiles,label
Nc1ccc(C(=O)O)c(-c2ccccc2)n1,1
CC(C)c1cccc(C(C)C)c1O,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(OC)cc2)nc2c(Cl)cc(Cl)cn12,1
NCc1cn(O)nc1-c1cccc(-c2ccccc2)c1,1
C#Cc1ccc2c(c1)C(c1ccccc1)=NCc1c(-c3nc(C(C)C)no3)ncn1-2,1
NCc1cc(=O)[nH]o1,1
C#Cc1ccc2c(c1)C(c1ccccc1F)=NCc1c(-c3nc(C(C)C)no3)ncn1-2,1
Cc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1,1
Cc1ccc(-c2nc3ccc(F)cn3c2CC(=O)N(C)C)cc1,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(N)cc2)nc2c(Cl)cc(Cl)cn12,1
COCc1nc2n(n1)Cc1c(C)ncn1-c1ccc(Br)cc1-2,1
Cc1ccc2nc(-c3ccc(F)cc3)c(CC(=O)N(C)C)n2c1,1
Cc1ncn2c1Cn1ncnc1-c1cc(Br)ccc1-2,1
Cc1ncn2c1Cn1nc(CN3CCCC3=O)nc1-c1cc(Br)ccc1-2,1
Oc1c(Br)cc(Br)cc1-c1cc(Br)cc(Br)c1O,1
Cc1cc(C(=O)O)cnc1N,1
CCCCc1nc(N)ccc1C(=O)O,1
NCC=CC(=O)O,1
Nc1ccc(C(=O)O)c(Cl)n1,1
N=C1CCC(C(=O)O)CN1,1
O=C(O)CC1CN=CN1,1
NC1=NC(CC(=O)O)CN1,1
O=C(O)Cc1c[nH]cn1,1
CCc1nc(N)ccc1C(=O)O,1
NCc1cnn(O)c1Cl,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(O)cc2-3)on1,1
CCCCN(C)C(=O)Cc1c(-c2ccc(OC)cc2)nc2c(Cl)cc(Cl)cn12,1
CN(C(=O)Cc1c(-c2ccc(O)cc2)nc2c(Cl)cc(Cl)cn12)c1ccccc1,1
NCc1cn(O)nc1I,1
Cc1c(CN)o[nH]c1=O,1
Cc1nn(O)cc1CN,1
COc1ccc(-c2nc3c(Cl)cc(Cl)cn3c2CC(=O)N(C)c2ccccc2)cc1,1
Cc1nc2n(n1)Cc1c(C)ncn1-c1ccc(Br)cc1-2,1
COc1ccc2c(c1)CCc1cc(O)cc(OC)c1-2,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccccc2-3)on1,1
CCc1cc(N)ncc1C(=O)O,1
CCc1cccc(CC)c1O,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(Br)cc2-3)on1,1
CN1C(=O)COc2cc(Nc3cc4c(cc3F)ncn4CC3CC3)cnc21,1
O=C(NCc1ccc(F)cc1)C(=O)c1c[nH]c2ccccc12,1
Clc1ccc(-n2nc3c4c(ncc3c2Oc2ccccc2Cl)CCCC4)cc1,1
CC(C)(C)OC(=O)NC(c1ccccc1)C(F)(F)C(=O)c1ccc2c(c1)OCO2,1
On1cc2c(n1)CCNC2,1
NCc1cn(O)nc1CCc1ccncc1,1
Cc1c(CN)cnn1O,1
O=C(O)C1CCNCC1,1
On1ncc2c1CCNC2,1
CC=CC=CC(O)C(F)(F)C(=O)C=CCCCC,1
CC(N)Cn1ncc2ccc(O)cc21,1
CCc1ccc(C(O)C(F)(F)C(=O)C23CC4CC(CC(C4)C2)C3)cc1,1
CCC(=O)NC1CCC(C(=O)N(C)c2ccc(-c3nc4ccccc4o3)cc2)C1,1
CC(C)CC(=O)C(F)(F)C(NC(=O)OC(C)(C)C)c1ccccc1,1
O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(O)C=Cc1ccccc1,1
O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,1
CN1CCC2(O)c3cc(Br)ccc3N(C)C12c1ccccc1,1
CC1(C)CCc2ncc3c(OCc4ccccc4Cl)n(-c4ccc(Cl)cc4)nc3c2C1,1
COc1cc(CCc2ccc(O)cc2)cc(OC)c1,1
Cc1cc(N)ncc1C(=O)O,1
CCCCc1cc(N)ncc1C(=O)O,1
COc1cc(O)cc(CCc2cccc(O)c2)c1,1
NC1=NCC(C(=O)O)CN1,1
COc1ccc(S(=O)(=O)Nc2c(C)cc(C)cc2C)cc1,1
NCc1cn(O)nc1N,1
Nc1ccc(C(=O)O)cn1,1
CCc1cc(C(=O)O)cnc1N,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(OC(=O)CCC(=O)OC)cc2)nc2c(Cl)cc(Cl)cn12,1
CC=CC=CC(O)C(F)(F)C(=O)C(C)(C)C,1
CC(=O)c1ccc(C(O)CC(=O)C23CC4CC(CC(C4)C2)C3)cc1,1
CCCC=CC(O)C(F)(F)C(=O)c1ccc2ccccc2c1,1
NCC(CC(=O)O)c1ccc(Cl)cc1,1
CC(C)c1cc(C2(C(F)(F)F)N=N2)cc(C(C)C)c1CO,1
CCCCN(C)C(=O)Cc1c(-c2ccc(O)cc2)nc2c(Cl)cc(Cl)cn12,1
Cc1cc(-c2nncc3c(C(C)(C)C)c(OCc4ncnn4C)nn23)no1,1
CN1C(=O)C(N2CCc3c(nn(Cc4ccccc4)c3Br)C2=O)COc2ccccc21,1
COc1ccc(C(O)C(F)(F)C(=O)c2ccc3ccccc3c2)cc1,1
Nc1ncc(C(=O)O)cc1I,1
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1
O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1,1
COc1ccc2c(c1)-n1ncc(C(=O)Nc3ccccc3)c1NC2,1
COc1ccc2cnc3c(C(=O)NC4CCCCC4)cnn3c2c1,1
CN(C(=O)Cc1c(-c2nccs2)nc2c(Cl)cc(Cl)cn12)c1ccccc1,1
NCCCCc1no[nH]c1=O,1
Cc1cccc(C)c1O,1
Clc1ccc(-n2nc3c4c(ncc3c2OCC2CC2)CCCC4)cc1,1
O=c1cc(-c2cccc([N+](=O)[O-])c2)oc2ccc(Br)cc12,1
COc1cc(CCc2ccc(OC)c(OC)c2)cc(OC)c1,1
Clc1ccc(-n2nc3c(cnc4ccccc43)c2OCC2CC2)cc1,1
CCCN(CCC)C(=O)Cc1c(-c2nccs2)nc2c(Cl)cc(Cl)cn12,1
Clc1ccc(-n2nc3c(cnc4ccc(-n5ccnc5)cc43)c2OCC2CC2)cc1,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(Cl)cc2-3)on1,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(OC(F)(F)F)cc2-3)on1,1
Clc1ccc(-n2nc3c4c(ncc3c2OCc2ccccc2Cl)CCCCC4)cc1,1
CCOC(=O)C1C(C)=NC(=O)NC1c1cccc(O)c1,1
COC(=O)C1C(C)=NC(=O)NC1c1ccccc1,1
O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc(Cl)cc12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)c(NC(=O)CCC(=O)O)c2)nc2c(Cl)cc(Cl)cn12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CC(=O)O)cccn12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CCC(=O)O)cccn12,1
NC1CC=C(C(=O)O)C1,1
Cc1c(F)c(Nc2cnc3c(c2)OCC(=O)N3C)cc2c1ncn2CC1CC1,1
CCc1nn(O)cc1CN,1
NCCCc1no[nH]c1=O,1
COc1cc(O)cc(C=Cc2cccc(O)c2)c1,1
CCOC(=O)C1=C(C)N(C)C(=S)NC1c1cccc(O)c1,1
Cc1noc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(Br)cc2-3)n1,1
COc1ccc2c(c1)-c1nc(Cc3cc(C)no3)nn1Cc1c(C)ncn1-2,1
O=C(Nc1c(-c2cccs2)nc2ccc(I)cn12)c1ccc(Cl)cc1,1
O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(O)c1ccccc1,1
CC1=C(C#N)C(c2ccc3[nH]nc(C)c3c2)C(C#N)=C(C)N1,1
CCCCN(C)C(=O)Cc1c(-c2ccc(Cl)c([N+](=O)[O-])c2)nc2c(Cl)cc(Cl)cn12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CCC(=O)OCC)cccn12,1
Clc1ccccc1COc1c2cnc3ccccc3c2nn1-c1ccc2c(c1)OCO2,1
O=C(Nc1c(-c2cccs2)nc2ccc(F)cn12)c1ccc(Cl)cc1,1
CN(C(=O)Cn1c(=O)oc2ccc(-c3cccnc3)cc21)c1ccc(C(F)(F)F)cc1,1
Cc1ncn2c1Cn1nc(CC3CC3)nc1-c1cc(Br)ccc1-2,1
CC(CC(O)C(F)(F)C(=O)c1ccc2c(c1)OCO2)O[Si](C(C)C)(C(C)C)C(C)C,1
Cc1cc(C(O)(c2ccc3c(cnn3-c3ccc(F)cc3)c2)C(F)(F)F)ccc1F,1
COC(=O)C1C(C)=NC(=S)NC1c1cccc(O)c1,1
CN1C(=O)C(N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,1
CC(=O)c1ccc(C(O)C(F)(F)C(=O)c2ccccn2)cc1,1
NCc1cn(O)nc1CCc1ccccc1,1
Clc1ccc(-n2nc3c(cnc4ccccc43)c2OCc2ccccc2Cl)cc1,1
FC(F)(F)c1ccccc1COc1c2cnc3c(c2nn1-c1ccc(Cl)cc1)CCCC3,1
O=c1c2cnc3ccccc3c2[nH]n1-c1ccc(Cl)cc1,1
O=C(c1ccc2ccccc2c1)C(F)F,1
Clc1ccc(-n2nc3c4c(ncc3c2OCc2cccc(Cl)c2)CCCC4)cc1,1
O=C(Nc1c(-c2ccccc2)nc2ccccn12)c1ccccc1,1
COC(=O)c1cc2c(cn1)[nH]c1ccccc12,1
N#Cc1cc(C(O)(c2ccc3c(cnn3-c3ccc(F)cc3)c2)C(F)(F)F)ccc1F,1
OC(c1ccc2c(cnn2-c2ccc(F)cc2)c1)(c1cccc(Cl)c1Cl)C(F)(F)F,1
CC=CC=CC(O)C(F)(F)C(=O)c1ccc2ccccc2c1,1
O=C(c1ccc2ccccc2c1)C(F)(F)C(O)C1CCCCC1,1
CCOC(=O)C1C(C)=NC(=S)NC1c1cccc(O)c1,1
Cc1nn(O)c(C)c1CN,1
Cc1ncn2c1Cn1nc(C(C)(C)C)nc1-c1cc(Br)ccc1-2,1
CC(C)c1ccccc1O,1
CC(C)(C)c1cc(C(C)(C)C)c2c(c1)C(O)(C(F)(F)F)C(=O)O2,1
CCOC(=O)C1C(C)=NC(=S)NC1c1ccc(O)c(O)c1,1
COc1ccc2c(c1)-n1ncc(C(=O)NCc3ccco3)c1NC2,1
CC1(C)CC(=O)c2c(SCCO)sc(-c3nccs3)c2C1,1
C=CC1CC1(NC(=O)C1CC(Oc2cc(-c3csc(NC(=O)C(C)C)n3)nc3c(Br)c(OC)ccc23)CN1C(=O)C(NC(=O)OC1CCCC1)C(C)(C)C)C(=O)O,1
CN1CCC2(O)c3cc(I)ccc3N(C)C12c1ccccc1,1
O=C(NC1CCc2ccccc21)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,1
CC1(C)C2CCC(C(O)C(F)(F)C(=O)c3ccc4c(c3)OCO4)C1C2,1
NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2)ccc1Oc1cccc(Cl)c1,1
NC1(C(=O)O)C(F)CC2C(C(=O)O)C21,1
CNc1ccc(C(=O)O)cn1,1
CCn1cc(-c2cccc(C(F)(F)F)c2)c2sc(C(=N)NC3CCS(=O)(=O)CC3)cc2c1=O,1
Cc1cc(OC2CCS(=O)(=O)CC2)cc(C)c1-c1cccc(COc2ccc(C(=O)O)c(F)c2)c1,1
CN(C)C(=O)Cc1c(-c2ccc(F)cc2)nc2ccc(F)cn12,1
O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(NS(=O)(=O)c1ccccc1)c1ccccc1,1
CC(C)(C)OC(=O)NC(c1ccccc1)C(F)(F)C(=O)c1ccc2ccccc2c1,1
O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(O)c1ccc(Cl)cc1,1
OC(c1ccnc(Cl)c1)(c1ccc2c(cnn2-c2ccc(F)cc2)c1)C(F)(F)F,1
Nc1cc(-c2ccccc2)c(C(=O)O)cn1,1
COc1ccc2cnc3c(C(=O)NCc4cccs4)cnn3c2c1,1
CCC1CN2CCC3(O)C(=Nc4cccc(-c5ccoc5)c43)C2CC1C(=COC)C(=O)OC,1
NCCc1no[nH]c1=O,1
O=C1c2ccccc2C(=O)N1CC(O)C(F)(F)C(=O)C12CC3CC(CC(C3)C1)C2,1
CCOC(=O)C1C(CC)=NC(=S)NC1c1cccc(O)c1,1
Cc1ccc2nc(-c3cccs3)c(NC(=O)c3ccc(Cl)cc3)n2c1,1
O=C(N1CCS(=O)(=O)CC1)N1CC(c2ccc(OC(F)(F)F)cc2)CC(c2nc(C3CC3)no2)C1,1
CN1C(=O)CCC1c1cccnc1,1
COc1ccc2cnc3c(C(=O)NCc4ccco4)cnn3c2c1,1
N#CC1(c2ccccn2)CCN(Cc2cc(C(=O)O)c(=O)n3ccccc23)CC1,1
CN1C(=O)C(N2CCc3cn(Cc4ccccc4)nc3C2=O)COc2ccccc21,1
COc1ccc2cnc3c(C(=O)Nc4ccccc4)cnn3c2c1,1
O=C(c1ccc(Cl)cc1)C(F)(F)C(NCc1ccccc1)c1ccccc1,1
O=C(c1ccc2ccccc2c1)C(F)(F)C(NS(=O)(=O)c1ccccc1)c1ccccc1,1
O=C(Nc1c(-c2cccs2)nc2ccc(Br)cn12)c1ccc(Oc2ccccc2)cc1,1
O=C(c1ccc(OCCC2CCOCC2)cc1)C1CCC(Cn2nnc3ccccc3c2=O)C1C(=O)O,1
CCC1CN2CCC3(O)C(=Nc4cccc(C)c43)C2CC1C(=COC)C(=O)OC,1
O=C(Nc1c(-c2cccs2)nc2ccc(-c3cccs3)cn12)c1ccccc1,1
O=C(Nc1c(-c2cccs2)nc2ccc(Br)cn12)c1ccccc1,1
Cc1cc(OC2CCS(=O)(=O)CC2)cc(C)c1-c1cccc(COc2ccc(CCC(=O)O)c(F)c2)c1,1
O=C(Nc1c(-c2cccs2)nc2ccc(-c3ccccc3)cn12)c1ccccc1,1
CCC1CN2CCC3(O)C(=Nc4cccc(-c5ccccc5)c43)C2CC1C(=COC)C(=O)OC,1
O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1ccc2c(c1)C1(CCS(=O)(=O)CC1)C(C1CC1)N2S(=O)(=O)c1ccc(F)cc1,1
CC=CC=CC(NCc1ccccc1)C(F)(F)C(=O)c1ccc2ccccc2c1,1
O=C(c1ccc2ccccc2c1)C(F)(F)C(NCc1ccccc1)c1ccccc1,1
CC1CCC(C(C)C)C(OC(=O)OC(C)OC(=O)C2C3CC(F)C(N)(C(=O)O)C32)C1,1
Cc1cc(-c2nnc3c4ccccc4c(OCc4cn(C)nn4)nn23)no1,1
O=C(Nc1c(-c2cccs2)nc2cc(Br)ccn12)c1ccc(Cl)cc1,1
O=C(Nc1c(C2CCCC2)nc2ccc(Br)cn12)c1ccccc1,1
COc1ccc(Nc2cc3c(cn2)ncn3CC2CC2)c(OC)c1,1
O=C(Nc1c(-c2cccs2)nc2ccc(C(F)(F)F)cn12)c1ccc(Cl)cc1,1
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccccc1C,0
[O-][n+]1nc2c(-c3nc[nH]n3)cnn2c2cc(Cl)ccc21,0
CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,0
O=C(NC1CCCCC1)C1Cc2c(sc3ccccc23)CN1,0
CCCCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC,0
Cc1cc2c(C3CCCCC3)[nH]c(=O)nc2c(C#N)c1C,0
CC(=O)C1CCC2C3CCC4CC(O)(C#Cc5ccc(C=O)cc5)CCC4(C)C3CCC12C,0
O=C(NCCc1ccc(Cl)cc1)C(=O)c1c[nH]c2ccccc12,0
COc1ccc(CCNC(=O)C(=O)c2c[nH]c3ccccc23)cc1OC,0
CCCCCn1ncc2c(N)c(C(=O)NCCC)cnc21,0
C#CCCCCn1ncc2c(N)c(C(=O)OCC=C)c(C)nc21,0
O=c1c2cnc3ccccc3c2[nH]n1-c1ccccc1,0
Cc1cc2c(c(C#N)c1C)NC(=O)NC2C,0
CC(C)c1cccc(C(C)C)c1OC(=O)CN1CCCC1,0
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0
Cc1cc2c(c(C#N)c1C)N=CNC2C1CCCCC1,0
COc1ccc(-c2c(SC)nn(-c3c(Cl)cc(C(F)(F)F)cc3Cl)c2N)c(OC)c1,0
N#Cc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1,0
CCCC(=O)c1c(C)nc2c(c1N)c1ccccc1n2C,0
CC(=O)Oc1cccc(C(C)n2cnc3c(=O)[nH]cnc32)c1,0
CN=C1C[N+]([O-])=C(c2ccccc2)c2cc(Cl)ccc2N1,0
Cc1cc2c(C)ncnc2c(C#N)c1C,0
Cc1cc(NC(=O)Nc2ccc3c(ccn3C)c2)sn1,0
O=C(NC=NO)c1cnn2c1n[n+]([O-])c1ccc(Cl)cc12,0
O=C(NCCc1ccc(O)cc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
O=[PH]1(=O)CCC(CO)C1,0
On1cc(C2CCNCC2)c(-c2c[nH]c(-c3ccccc3)n2)n1,0
CCCCn1ncc2c(N)c(C(=O)OCC)c(C)nc21,0
COCCN(CCOC)c1nn2c(-c3ccc(N(C)C)cc3)nnc2c2ccccc12,0
NCC(CC(=O)O)c1ccc(Cl)cc1,0
CCOC(=O)c1cc2c(cn1)[nH]c1ccc(OCc3ccccc3)cc12,0
Cc1nc(-c2cnn3c2n[n+]([O-])c2ccc(Cl)cc23)nn1C,0
CCONC(=O)C1=CCC(N)C1,0
CN(C)N=Nc1ccc2c(c1)C(=O)N(C)Cc1c(C(=O)OC(C)(C)C)ncn1-2,0
C1=NC(c2ccccc2)c2ccccc2-c2[nH]nnc21,0
O=C(N1CCOCC1)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccc(F)cc21,0
CC(C)(C)OC(=O)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccccc21,0
NNC(=O)c1ccncc1,0
C=CCOC(=O)c1c(C)nc2c(cnn2CCC2CC2)c1N,0
CN(C)C(=O)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccccc21,0
CC(=NC(=O)c1cnn2c1n[n+]([O-])c1ccc(Cl)cc12)N(C)C,0
Cc1cccc2c1N(C(=O)N1CCOCC1)Cc1c(-c3noc(C4CC4)n3)ncn1-2,0
Brc1ccccc1-c1nnc2c3ccccc3c(N3CCCC3)nn12,0
O=C(c1ccccc1)c1cn2c(n1)sc1ccccc12,0
CC1CCc2nc3c(c(N)c2C1=O)c1c(n3C)CCCC1,0
CN(C)C(=O)N1c2cc(Cl)ccc2-n2cnc(-c3noc(C4CC4)n3)c2C1(C)C,0
CCCC(=O)c1cn2c(cc(OC)c3cc(CC)ccc32)n1,0
N#[N+]c1ccc(S(=O)(=O)[O-])cc1,0
CCSc1ccc(-c2ccccn2)c2c1C(=O)CC(C)C2,0
COc1nc(CSc2ccc(-c3nccs3)c3c2C(=O)CC(C)C3)ns1,0
O=C(NCc1ccc([N+](=O)[O-])cc1)C(=O)c1c[nH]c2ccccc12,0
COC(=O)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccccc21,0
O=c1c(-c2ccsc2)c[nH]c2c(-c3cccc(F)c3)cnn12,0
COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1,0
CCOC(=O)c1ncc2[nH]c3ccc(OCc4ccccc4)cc3c2c1CC,0
[N-]=[N+]=C1C=CC(=O)C=C1,0
NCc1ccc[n+]([O-])c1,0
CC(N)Cn1ncc2ccc(O)cc21,0
CN1C(=O)C(NC(=O)c2ccc(Br)cc2)N=C(c2ccccc2)c2ccccc21,0
COC(=O)c1c(C)nc2sc3c(c2c1N)CCCC3,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccc2c(c1)OCO2,0
CN1C(=O)C(N)N=C(c2ccccc2)c2ccccc21,0
O=C(NCCc1c[nH]c2ccccc12)C(=O)c1c[nH]c2ccccc12,0
CN(C)C(=O)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2cccc(Cl)c21,0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
O=C(NCCCc1ccccc1)C(=O)c1c[nH]c2ccccc12,0
O=C(NCc1cccc(O)c1)C(=O)c1c[nH]c2ccccc12,0
O=c1oc2ccccc2c2c1cc(-c1ccccc1)n2-c1ccccc1,0
Cc1cccc(-n2nnc3c(=O)oc4ccccc4c32)c1,0
CC(=O)Nc1cc(F)ccc1Oc1ccccc1,0
O=C(NCCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc(Br)cc12,0
CCOC(=O)C(Cc1ccc(O)cc1)NC(=O)C(=O)c1c[nH]c2ccc(Cl)cc12,0
CN(C)Cc1ccc2c(c1)NC(=O)N(C)S2(=O)=O,0
CCCCc1ccc(C2=NN(S(=O)(=O)c3ccc(-c4ccc5ccccc5c4)cc3)CCC2)cc1,0
CC(NC(=O)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12)c1ccccc1,0
NCC(CC(=O)O)c1cc(Br)cs1,0
CC1CCc2nc3sc4c(c3c(N)c2C1=O)CCCCC4,0
CCOC(=O)c1c(C)nc2c(cnn2CCC(C)C)c1N,0
On1ncc(C2CCNCC2)c1-c1cn(Cc2ccccc2)c(-c2ccccc2)n1,0
O=c1c2cnc3ccc(OCc4ccccc4)cc3c2[nH]n1-c1ccccc1,0
COc1cc(C)cc(OC)c1OC(=O)C(CCS(C)(=O)=O)N1C=CCCC1,0
CCOc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCCCC2,0
NCCCC(=O)O,0
CCCC(=O)N(C)Cc1c(-c2ccc(Cl)cc2)nc2ccccn12,0
C#Cc1ccc2c(c1)C(=O)N(C)Cc1c(C(=O)OC(C)(C)C)ncn1-2,0
Cc1cccc(C(NC(=O)CNC(=O)c2ccc(F)cc2)c2ccccc2)c1,0
O=C(NCc1ccccc1F)C(=O)c1c[nH]c2ccc(Cl)cc12,0
O=C(NCc1ccccc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
CC(C)OC(=O)c1cn2c(n1)sc1ccccc12,0
COc1ccc(-c2c(SC)nn(-c3c(Cl)cc(C(F)(F)F)cc3Cl)c2N)cc1OC,0
CCCc1cc(OC)nc2nc(C(=O)c3ccccc3)cn12,0
CCOC(=O)c1c(C)nc2c(cnn2CC)c1N,0
Cn1cc(C(=O)C(=O)NCc2ccc(Cl)cc2)c2ccccc21,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccc(C)s1,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1Br,0
CN1Cc2c(C(=O)OCCC(C)(C)C)ncn2-c2ccc(Cl)cc2C1=O,0
O=C1C=NC(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,0
Cc1c(C2CCNCC2)o[nH]c1=O,0
COCCN(CCOC)c1nn2c(-c3ccc(C)cc3)nnc2c2ccccc12,0
CN(CCc1cccc(F)c1)C1C2C3CC4C5C3CC2C5C41,0
COc1ccc(OCF)c(CN(C(C)=O)c2cc(F)ccc2Oc2ccccc2)c1,0
O=c1c2cnc3c(c2[nH]n1-c1ccc(Cl)cc1)CCCC3,0
O=C(NCc1ccccc1F)C(=O)c1c[nH]c2ccccc12,0
COc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCC2,0
Cc1nnc(CNC(=O)C(N)CC(C)C)n1-c1ccc(Cl)cc1C(=O)c1ccccc1,0
COCC(C(=O)Oc1c(OC)cccc1OC)N1CCCOCC1,0
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0
COc1ccc(NNC(=O)C(=O)c2c[nH]c3ccccc23)cc1,0
O=c1[nH]oc2c1CCNC2,0
Clc1cccc2[nH]c3c(ncc4[nH]c5ccccc5c43)c12,0
Cc1cc(-c2nnc3c4ccccc4c(OCc4ccccn4)nn23)no1,0
COc1cc(C)n2cc(C(=O)c3ccccc3)nc2n1,0
COc1cccc(-c2ccc3nncn3n2)c1,0
CCCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1C,0
CCc1ccc2c(c1)c(OC)cc1nc(C(C)=O)cn12,0
NC(=S)NCC(=O)O,0
COc1cccc(OC)c1OC(=O)C(CCSC)N1CCCCCC1,0
Clc1ccc2[nH]c3c(ncc4[nH]c5ccccc5c43)c2c1,0
CCOCCC(C(=O)Oc1c(OC)cccc1OC)N1CCCOCC1,0
O=C(NC1CCc2ccccc21)C(=O)c1c[nH]c2ccccc12,0
COc1cc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)ccc1O,0
O=C(Nc1ccc(O)cc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
CC1=NN=C(c2cc3c(C(F)(F)F)cccc3s2)c2cc3oc(=O)[nH]c3cc2C1,0
CCOC(=O)c1cn2c(n1)sc1cc(CC)ccc12,0
COc1cc2nc(C(=O)c3ccccc3)cn2c2ccccc12,0
CC(=O)C1(C)CCC2C(CCC3CC(O)CCC32C)C1,0
CC(C)c1cccc(C(C)C)c1O,0
CCOC(=O)C(C)NC(=O)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,0
O=c1cc(-c2cccc([N+](=O)[O-])c2)oc2ccc(Br)cc12,0
O=C1C=NC(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0
O=C(NNc1ccc(Cl)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
O=C(NCCc1ccccc1)C(=O)c1c[nH]c2ccccc12,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccc(F)cc1,0
CCOC(=O)c1ncc2[nH]c3ccc(OCc4ccccc4)cc3c2c1COC,0
CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccccc1,0
C#Cc1ccc2c(c1)C(=O)N1CCC1c1c(-c3nc(-c4ccccc4)no3)ncn1-2,0
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0
COCCNc1nn2c(-c3ccc(OC)cc3)nnc2c2ccccc12,0
O=C(Nc1ccc(O)cc1)C(=O)c1c[nH]c2ccccc12,0
O=C(NCc1ccc(F)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12,0
O=C(NCCc1ccc(O)cc1)C(=O)c1c[nH]c2ccc(Br)cc12,0
CCCCCn1ncc2c(N)c(C(=O)NCCCC)cnc21,0
Cn1cc(C(=O)C(=O)NCCc2ccc(Cl)cc2)c2ccccc21,0
Nc1nc(CCC(=O)O)cs1,0
CCCCCNC(=O)C1=CCC(N)C1,0
CCCC[PH](=O)(=O)C1=CCC(N)C1,0
ClCc1nnc2ccc(-c3ccccc3)nn12,0
CC(C)(C)OC(=O)c1ncn2c1CN(C(=O)N1CCOCC1)c1ccccc1-2,0
CC(C)n1c(=O)c2c(-c3noc(C4CC4)n3)ncn2c2ccccc21,0
